"Time","iRTT","port_source","port_dest","Protocol","Length"
"0.000000","0.000000","52623","443","TCP","86"
"0.000000","0.000000","52623","443","TCP","86"
"0.000031","0.000031","52623","443","TCP","86"
"0.000000","0.000000","52623","443","TCP","86"
"0.000000","0.000000","52623","443","TCP","86"
"0.000000","0.000000","52623","443","TCP","86"
"0.000132","0.000132","443","52623","TCP","1494"
"0.000129","0.000129","443","52623","TCP","1494"
"0.000109","0.000109","443","52623","TCP","1494"
"0.000129","0.000129","443","52623","TCP","1494"
"0.000129","0.000129","443","52623","TLSv1.2","1494"
"0.000108","0.000108","443","52623","TCP","1494"
"0.000127","0.000127","443","52623","TCP","1494"
"0.000127","0.000127","443","52623","TCP","1494"
"0.000107","0.000107","443","52623","TCP","1494"
"0.000128","0.000128","443","52623","TCP","1494"
"0.000129","0.000129","443","52623","TCP","1494"
"0.000120","0.000120","443","52623","TCP","1494"
"0.000108","0.000108","443","52623","TCP","1494"
"0.000129","0.000129","443","52623","TCP","1494"
"0.000131","0.000131","443","52623","TCP","1494"
"0.000109","0.000109","443","52623","TLSv1.2","1494"
"0.000127","0.000127","443","52623","TCP","1494"
"0.000126","0.000126","443","52623","TCP","1494"
"0.000110","0.000110","443","52623","TLSv1.2","1494"
"0.000000","0.000000","52623","443","TCP","86"
"0.000028","0.000028","52623","443","TCP","86"
"0.000109","0.000109","443","52623","TCP","1494"
"0.000128","0.000128","443","52623","TCP","1494"
"0.000131","0.000131","443","52623","TCP","1494"
"0.000109","0.000109","443","52623","TCP","1494"
"0.000129","0.000129","443","52623","TCP","1494"
"0.000131","0.000131","443","52623","TCP","1494"
"0.000109","0.000109","443","52623","TCP","1494"
"0.000127","0.000127","443","52623","TCP","1494"
"0.000126","0.000126","443","52623","TLSv1.2","1494"
"0.000107","0.000107","443","52623","TCP","1494"
"0.000129","0.000129","443","52623","TCP","1494"
"0.000127","0.000127","443","52623","TCP","1494"
"0.000109","0.000109","443","52623","TCP","1494"
"0.000130","0.000130","443","52623","TCP","1494"
"0.000110","0.000110","443","52623","TCP","1494"
"0.000130","0.000130","443","52623","TCP","1494"
"0.000131","0.000131","443","52623","TCP","1494"
"0.000111","0.000111","443","52623","TLSv1.2","1494"
"0.000131","0.000131","443","52623","TCP","1494"
"0.000106","0.000106","443","52623","TCP","1494"
"0.000127","0.000127","443","52623","TCP","1494"
"0.000133","0.000133","443","52623","TCP","1494"
"0.000186","0.000186","443","52623","TCP","1494"
"0.000050","0.000050","443","52623","TCP","1494"
"0.000111","0.000111","443","52623","TCP","1494"
"0.000129","0.000129","443","52623","TCP","1494"
"0.000129","0.000129","443","52623","TLSv1.2","1494"
"0.000108","0.000108","443","52623","TCP","1494"
"0.000119","0.000119","443","52623","TCP","1494"
"0.000127","0.000127","443","52623","TCP","1494"
"0.000129","0.000129","443","52623","TCP","1494"
"0.000107","0.000107","443","52623","TCP","1494"
"0.000128","0.000128","443","52623","TCP","1494"
"0.000131","0.000131","443","52623","TCP","1494"
"0.000107","0.000107","443","52623","TCP","1494"
"0.000142","0.000142","443","52623","TLSv1.2","1494"
"0.000000","0.000000","52623","443","TCP","86"
"0.000000","0.000000","52623","443","TCP","86"
"0.000119","0.000119","443","52623","TCP","1494"
"0.000031","0.000031","62280","3478","UDP","153"
"0.000000","0.000000","52623","443","TCP","86"
"0.000000","0.000000","52623","443","TCP","86"
"0.000000","0.000000","52623","443","TCP","86"
"0.000032","0.000032","52623","443","TCP","86"
"0.000108","0.000108","443","52623","TCP","1494"
"0.000122","0.000122","443","52623","TCP","1494"
"0.000117","0.000117","443","52623","TCP","1494"
"0.000132","0.000132","443","52623","TCP","1494"
"0.000131","0.000131","443","52623","TCP","1494"
"0.000108","0.000108","443","52623","TCP","1494"
"0.000128","0.000128","443","52623","TCP","1494"
"0.000108","0.000108","443","52623","TLSv1.2","1494"
"0.000123","0.000123","443","52623","TLSv1.2","1494"
"0.000122","0.000122","443","52623","TCP","1494"
"0.000132","0.000132","443","52623","TCP","1494"
"0.000118","0.000118","443","52623","TCP","1494"
"0.000121","0.000121","443","52623","TCP","1494"
"0.000123","0.000123","443","52623","TCP","1494"
"0.000117","0.000117","443","52623","TCP","1494"
"0.000117","0.000117","443","52623","TCP","1494"
"0.000133","0.000133","443","52623","TCP","1494"
"0.000109","0.000109","443","52623","TLSv1.2","1494"
"0.000129","0.000129","443","52623","TCP","1494"
"0.000133","0.000133","443","52623","TCP","1494"
"0.000108","0.000108","443","52623","TCP","1494"
"0.000129","0.000129","443","52623","TCP","1494"
"0.000109","0.000109","443","52623","TCP","1494"
"0.000129","0.000129","443","52623","TCP","1494"
"0.000121","0.000121","443","52623","TCP","1494"
"0.000129","0.000129","443","52623","TCP","1494"
"0.000106","0.000106","443","52623","TLSv1.2","1494"
"0.000127","0.000127","443","52623","TCP","1494"
"0.000127","0.000127","443","52623","TCP","1494"
"0.000129","0.000129","443","52623","TCP","1494"
"0.000109","0.000109","443","52623","TCP","1494"
"0.000129","0.000129","443","52623","TCP","1494"
"0.000109","0.000109","443","52623","TCP","1494"
"0.000128","0.000128","443","52623","TCP","1494"
"0.000145","0.000145","443","52623","TCP","1494"
"0.000089","0.000089","443","52623","TLSv1.2","1494"
"0.000027","0.000027","52623","443","TCP","86"
"0.000000","0.000000","52623","443","TCP","86"
"0.000000","0.000000","52623","443","TCP","86"
"0.000031","0.000031","52623","443","TCP","86"
"0.000000","0.000000","52623","443","TCP","86"
"0.000000","0.000000","52623","443","TCP","86"
"0.000130","0.000130","443","52623","TCP","1494"
"0.000109","0.000109","443","52623","TCP","1494"
"0.000131","0.000131","443","52623","TCP","1494"
"0.000131","0.000131","443","52623","TCP","1494"
"0.000108","0.000108","443","52623","TCP","1494"
"0.000131","0.000131","443","52623","TCP","1494"
"0.000109","0.000109","443","52623","TCP","1494"
"0.000129","0.000129","443","52623","TCP","1494"
"0.000129","0.000129","443","52623","TLSv1.2","1494"
"0.000111","0.000111","443","52623","TCP","1494"
"0.000131","0.000131","443","52623","TCP","1494"
"0.000106","0.000106","443","52623","TCP","1494"
"0.000131","0.000131","443","52623","TCP","1494"
"0.000111","0.000111","443","52623","TLSv1.2","1494"
"0.000131","0.000131","443","52623","TCP","1494"
"0.000112","0.000112","443","52623","TCP","1494"
"0.000130","0.000130","443","52623","TCP","1494"
"0.000131","0.000131","443","52623","TCP","1494"
"0.000112","0.000112","443","52623","TLSv1.2","1494"
"0.000113","0.000113","443","52623","TCP","1494"
"0.000000","0.000000","52623","443","TCP","86"
"0.000046","0.000046","52623","443","TCP","86"
"0.000000","0.000000","52623","443","TCP","86"
"0.000112","0.000112","443","52623","TCP","1494"
"0.000125","0.000125","443","52623","TCP","1494"
"0.000118","0.000118","443","52623","TCP","1494"
"0.000113","0.000113","443","52623","TCP","1494"
"0.000129","0.000129","443","52623","TCP","1494"
"0.000129","0.000129","443","52623","TCP","1494"
"0.000108","0.000108","443","52623","TCP","1494"
"0.000129","0.000129","443","52623","TLSv1.2","1494"
"0.000109","0.000109","443","52623","TCP","1494"
"0.000129","0.000129","443","52623","TCP","1494"
"0.000123","0.000123","443","52623","TCP","1494"
"0.000115","0.000115","443","52623","TCP","1494"
"0.000136","0.000136","443","52623","TCP","1494"
"0.000122","0.000122","443","52623","TCP","1494"
"0.000116","0.000116","443","52623","TCP","1494"
"0.000130","0.000130","443","52623","TCP","1494"
"0.000120","0.000120","443","52623","TLSv1.2","1494"
"0.000110","0.000110","443","52623","TCP","1494"
"0.000130","0.000130","443","52623","TCP","1494"
"0.000000","0.000000","52623","443","TCP","86"
"0.000140","0.000140","443","52623","TCP","1494"
"0.000156","0.000156","62280","3478","UDP","1017"
"0.000000","0.000000","52623","443","TCP","86"
"0.000000","0.000000","52623","443","TCP","86"
"0.000067","0.000067","443","52623","TCP","1494"
"0.000121","0.000121","443","52623","TCP","1494"
"0.000422","0.000422","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000079","0.000079","443","52623","TLSv1.2","1494"
"0.000103","0.000103","443","52623","TCP","1494"
"0.000116","0.000116","443","52623","TCP","1494"
"0.000112","0.000112","443","52623","TCP","1494"
"0.000132","0.000132","443","52623","TCP","1494"
"0.000108","0.000108","443","52623","TCP","1494"
"0.000129","0.000129","443","52623","TCP","1494"
"0.000110","0.000110","443","52623","TCP","1494"
"0.000128","0.000128","443","52623","TCP","1494"
"0.000129","0.000129","443","52623","TLSv1.2","1494"
"0.000117","0.000117","443","52623","TCP","1494"
"0.000133","0.000133","443","52623","TCP","1494"
"0.000117","0.000117","443","52623","TCP","1494"
"0.000111","0.000111","443","52623","TCP","1494"
"0.000113","0.000113","443","52623","TCP","1494"
"0.000129","0.000129","443","52623","TCP","1494"
"0.000120","0.000120","443","52623","TCP","1494"
"0.000126","0.000126","443","52623","TCP","1494"
"0.000116","0.000116","443","52623","TLSv1.2","1494"
"0.000119","0.000119","443","52623","TLSv1.2","1466"
"0.000790","0.000790","52623","443","TCP","86"
"0.000000","0.000000","52623","443","TCP","86"
"0.000038","0.000038","52623","443","TCP","86"
"0.000000","0.000000","52623","443","TCP","86"
"0.000000","0.000000","52623","443","TCP","86"
"0.000000","0.000000","52623","443","TCP","86"
"0.000000","0.000000","52623","443","TCP","86"
"0.000034","0.000034","52623","443","TCP","86"
"0.000026","0.000026","52623","443","TCP","86"
"0.004989","0.004989","443","52623","TCP","1494"
"0.000321","0.000321","443","52623","TCP","1494"
"0.000112","0.000112","443","52623","TCP","1494"
"0.000130","0.000130","443","52623","TCP","1494"
"0.000112","0.000112","443","52623","TCP","1494"
"0.000298","0.000298","443","52623","TCP","1494"
"0.000113","0.000113","443","52623","TCP","1494"
"0.000135","0.000135","443","52623","TCP","1494"
"0.000151","0.000151","443","52623","TCP","1494"
"0.000114","0.000114","443","52623","TCP","1494"
"0.000208","0.000208","443","52623","TCP","1494"
"0.000114","0.000114","443","52623","TCP","1494"
"0.000233","0.000233","443","52623","TCP","1494"
"0.000131","0.000131","443","52623","TCP","1494"
"0.001232","0.001232","52623","443","TCP","86"
"0.000026","0.000026","62280","3478","UDP","174"
"0.000029","0.000029","52623","443","TCP","86"
"0.000000","0.000000","52623","443","TCP","86"
"0.000000","0.000000","52623","443","TCP","86"
"0.000000","0.000000","52623","443","TCP","86"
"0.000033","0.000033","52623","443","TCP","86"
"0.000000","0.000000","52623","443","TCP","86"
"0.000000","0.000000","52623","443","TCP","86"
"0.005657","0.005657","3478","62280","RTCP","110"
"0.000556","0.000556","52623","443","TCP","86"
"0.000000","0.000000","52623","443","TCP","86"
"0.000000","0.000000","52623","443","TCP","86"
"0.000000","0.000000","52623","443","TCP","86"
"0.000000","0.000000","52623","443","TCP","86"
"0.000332","0.000332","443","52623","TCP","1494"
"0.000360","0.000360","443","52623","TCP","1494"
"0.000111","0.000111","443","52623","TCP","1494"
"0.000131","0.000131","443","52623","TCP","1494"
"0.000111","0.000111","443","52623","TCP","1494"
"0.000274","0.000274","443","52623","TCP","1494"
"0.000111","0.000111","443","52623","TCP","1494"
"0.000133","0.000133","443","52623","TCP","1494"
"0.000110","0.000110","443","52623","TCP","1494"
"0.000174","0.000174","443","52623","TLSv1.2","1494"
"0.000074","0.000074","443","52623","TLSv1.2","1494"
"0.000129","0.000129","443","52623","TLSv1.2","1494"
"0.000108","0.000108","443","52623","TLSv1.2","1494"
"0.000129","0.000129","443","52623","TLSv1.2","1494"
"0.000129","0.000129","443","52623","TLSv1.2","1494"
"0.000109","0.000109","443","52623","TLSv1.2","1494"
"0.000129","0.000129","443","52623","TLSv1.2","1494"
"0.000111","0.000111","443","52623","TLSv1.2","1494"
"0.000121","0.000121","443","52623","TLSv1.2","1494"
"0.000137","0.000137","443","52623","TLSv1.2","1494"
"0.000122","0.000122","443","52623","TLSv1.2","1494"
"0.000117","0.000117","443","52623","TLSv1.2","1494"
"0.000121","0.000121","443","52623","TLSv1.2","1494"
"0.000990","0.000990","52623","443","TCP","86"
"0.000027","0.000027","52623","443","TCP","86"
"0.000000","0.000000","52623","443","TCP","86"
"0.000000","0.000000","52623","443","TCP","86"
"0.000030","0.000030","52623","443","TCP","86"
"0.002328","0.002328","52623","443","TCP","86"
"0.000027","0.000027","52623","443","TCP","86"
"0.000027","0.000027","52623","443","TCP","86"
"0.000000","0.000000","52623","443","TCP","86"
"0.000029","0.000029","62280","3478","UDP","151"
"0.002329","0.002329","52623","443","TCP","86"
"0.000000","0.000000","52623","443","TCP","86"
"0.000000","0.000000","52623","443","TCP","86"
"0.000030","0.000030","52623","443","TCP","86"
"0.004430","0.004430","52623","443","TCP","86"
"0.000031","0.000031","52623","443","TCP","86"
"0.000000","0.000000","52623","443","TCP","86"
"0.000000","0.000000","52623","443","TCP","86"
"0.000000","0.000000","52623","443","TCP","86"
"0.000034","0.000034","52623","443","TCP","86"
"0.000000","0.000000","52623","443","TCP","86"
"0.002303","0.002303","52623","443","TCP","86"
"0.000032","0.000032","52623","443","TCP","86"
"0.000176","0.000176","62280","3478","UDP","823"
"0.000029","0.000029","52623","443","TCP","86"
"0.002086","0.002086","52623","443","TCP","86"
"0.000030","0.000030","52623","443","TCP","86"
"0.000000","0.000000","52623","443","TCP","86"
"0.000000","0.000000","52623","443","TCP","86"
"0.000032","0.000032","52623","443","TCP","86"
"0.000000","0.000000","52623","443","TCP","86"
"0.009035","0.009035","52623","443","TCP","86"
"0.000000","0.000000","52623","443","TCP","86"
"0.000000","0.000000","52623","443","TCP","86"
"0.000036","0.000036","52623","443","TCP","86"
"0.000000","0.000000","52623","443","TCP","86"
"0.000000","0.000000","52623","443","TCP","86"
"0.000000","0.000000","52623","443","TCP","86"
"0.000033","0.000033","52623","443","TCP","86"
"0.000000","0.000000","52623","443","TCP","86"
"0.000000","0.000000","52623","443","TCP","86"
"0.000000","0.000000","52623","443","TCP","86"
"0.000032","0.000032","52623","443","TCP","86"
"0.000000","0.000000","52623","443","TCP","86"
"0.000000","0.000000","52623","443","TCP","86"
"0.000034","0.000034","62280","3478","UDP","87"
"0.000748","0.000748","52623","443","TCP","86"
"0.000000","0.000000","52623","443","TCP","86"
"0.001200","0.001200","52623","443","TCP","78"
"0.002222","0.002222","52623","443","TCP","66"
"0.016518","0.016518","62280","3478","UDP","1063"
"0.001189","0.001189","3478","62280","RTCP","110"
"0.023633","0.023633","52623","443","TLSv1.2","1358"
"0.005464","0.005464","62280","3478","UDP","645"
"0.002549","0.002549","52623","443","TLSv1.2","1355"
"0.018554","0.018554","3478","62280","RTCP","110"
"0.011484","0.011484","52623","443","TLSv1.2","1354"
"0.000136","0.000136","52623","443","TLSv1.2","1441"
"0.000110","0.000110","52623","443","TLSv1.2","1358"
"0.000090","0.000090","62280","3478","UDP","1051"
"0.036883","0.036883","443","52623","TCP","1494"
"0.000303","0.000303","443","52623","TCP","1494"
"0.000130","0.000130","443","52623","TCP","1494"
"0.000109","0.000109","443","52623","TCP","1494"
"0.000122","0.000122","443","52623","TCP","1494"
"0.000133","0.000133","443","52623","TCP","1494"
"0.000117","0.000117","443","52623","TCP","1494"
"0.000133","0.000133","443","52623","TCP","1494"
"0.000108","0.000108","443","52623","TCP","1494"
"0.000130","0.000130","443","52623","TCP","1494"
"0.000108","0.000108","443","52623","TCP","1494"
"0.000068","0.000068","443","52623","TLSv1.2","764"
"0.000130","0.000130","443","52623","TCP","1494"
"0.000109","0.000109","443","52623","TCP","1494"
"0.000129","0.000129","443","52623","TCP","1494"
"0.000163","0.000163","443","52623","TCP","1494"
"0.000092","0.000092","443","52623","TCP","1494"
"0.000108","0.000108","443","52623","TCP","1494"
"0.000113","0.000113","443","52623","TCP","1494"
