"Time","iRTT","port_source","port_dest","Protocol","Length"
"0.000026","0.000026","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000000","0.000000","3478","62280","RTCP","110"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000000","0.000000","52623","443","TCP","66"
"0.000027","0.000027","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TLSv1.2","1494"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000000","0.000000","52623","443","TCP","66"
"0.000030","0.000030","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TLSv1.2","1494"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000028","0.000028","443","52623","TCP","1494"
"0.000000","0.000000","52623","443","TCP","66"
"0.000000","0.000000","52623","443","TCP","66"
"0.000000","0.000000","52623","443","TCP","66"
"0.000000","0.000000","52623","443","TCP","66"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000000","0.000000","443","52635","TCP","1514"
"0.000000","0.000000","443","52635","TCP","1514"
"0.000000","0.000000","443","52635","TCP","1514"
"0.000027","0.000027","443","52635","TCP","1514"
"0.000000","0.000000","52623","443","TCP","66"
"0.000000","0.000000","443","52635","TCP","1514"
"0.000000","0.000000","62280","3478","UDP","894"
"0.000000","0.000000","52623","443","TCP","66"
"0.000000","0.000000","443","52635","TCP","1514"
"0.000000","0.000000","62280","3478","UDP","163"
"0.000000","0.000000","52623","443","TCP","66"
"0.000000","0.000000","52623","443","TCP","66"
"0.000000","0.000000","443","52635","TCP","1514"
"0.000026","0.000026","443","52635","TCP","1514"
"0.000000","0.000000","443","52635","TLSv1.3","1514"
"0.000000","0.000000","443","52635","TCP","1514"
"0.000000","0.000000","443","52635","TCP","1514"
"0.000000","0.000000","443","52635","TCP","1514"
"0.000000","0.000000","443","52635","TCP","1514"
"0.000000","0.000000","443","52635","TCP","1514"
"0.000000","0.000000","443","52635","TLSv1.3","1149"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000024","0.000024","443","52623","TLSv1.2","1494"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000025","0.000025","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TLSv1.2","1494"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000000","0.000000","52623","443","TCP","66"
"0.000000","0.000000","52635","443","TCP","66"
"0.000000","0.000000","52635","443","TCP","66"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000024","0.000024","52635","443","TCP","66"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TLSv1.2","1494"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000027","0.000027","443","52623","TCP","1494"
"0.000000","0.000000","52635","443","TCP","66"
"0.000000","0.000000","52623","443","TCP","66"
"0.000000","0.000000","52623","443","TCP","66"
"0.000000","0.000000","52623","443","TCP","66"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000026","0.000026","52623","443","TCP","66"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000000","0.000000","52623","443","TCP","66"
"0.000000","0.000000","443","52623","TLSv1.2","1494"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000028","0.000028","443","52623","TCP","1494"
"0.000000","0.000000","52623","443","TCP","66"
"0.000000","0.000000","52623","443","TCP","66"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000000","0.000000","52623","443","TCP","66"
"0.000000","0.000000","52623","443","TCP","66"
"0.000000","0.000000","52623","443","TCP","66"
"0.000025","0.000025","443","52623","TCP","1494"
"0.000094","0.000094","443","52623","TLSv1.2","1494"
"0.000553","0.000553","443","52623","TCP","1494"
"0.000326","0.000326","443","52623","TCP","1494"
"0.000120","0.000120","443","52623","TCP","1494"
"0.000000","0.000000","52623","443","TCP","66"
"0.000021","0.000021","52623","443","TCP","66"
"0.000261","0.000261","443","52623","TCP","1494"
"0.001746","0.001746","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000000","0.000000","62280","3478","UDP","157"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000000","0.000000","443","52623","TCP","1494"
"0.000063","0.000063","443","52623","TCP","1494"
"0.000237","0.000237","443","52623","TCP","1494"
"0.000000","0.000000","52623","443","TCP","66"
"0.000037","0.000037","52623","443","TCP","66"
"0.000000","0.000000","52623","443","TCP","66"
"0.000314","0.000314","443","52623","TLSv1.2","1494"
"0.000348","0.000348","443","52623","TCP","1494"
"0.000062","0.000062","52623","443","TCP","66"
"0.000263","0.000263","443","52623","TCP","1494"
"0.000325","0.000325","443","52623","TCP","1494"
"0.000122","0.000122","443","52623","TCP","1494"
"0.000304","0.000304","443","52623","TCP","1494"
"0.000122","0.000122","443","52623","TCP","1494"
"0.000501","0.000501","443","52623","TCP","1494"
"0.000026","0.000026","52623","443","TCP","66"
"0.000000","0.000000","52623","443","TCP","66"
"0.000304","0.000304","443","52623","TCP","1494"
"0.000118","0.000118","443","52623","TCP","1494"
"0.000357","0.000357","443","52623","TCP","1494"
"0.000000","0.000000","52623","443","TCP","66"
"0.000352","0.000352","443","52623","TLSv1.2","1494"
"0.000125","0.000125","443","52623","TCP","1494"
"0.000506","0.000506","443","52623","TCP","1494"
"0.000402","0.000402","443","52623","TCP","1494"
"0.000273","0.000273","443","52623","TCP","1494"
"0.000315","0.000315","443","52623","TCP","1494"
"0.000000","0.000000","52623","443","TCP","66"
"0.000019","0.000019","52623","443","TCP","66"
"0.000305","0.000305","443","52623","TCP","1494"
"0.000326","0.000326","443","52623","TCP","1494"
"0.000000","0.000000","52623","443","TCP","66"
"0.000128","0.000128","443","52623","TCP","1494"
"0.000346","0.000346","443","52623","TCP","1494"
"0.000122","0.000122","443","52623","TCP","1494"
"0.000306","0.000306","443","52623","TCP","1494"
"0.000069","0.000069","52623","443","TCP","66"
"0.000280","0.000280","443","52623","TLSv1.2","1494"
"0.000121","0.000121","443","52623","TCP","1494"
"0.000480","0.000480","443","52623","TCP","1494"
"0.000000","0.000000","52623","443","TCP","66"
"0.000021","0.000021","52623","443","TCP","66"
"0.000331","0.000331","443","52623","TCP","1494"
"0.000118","0.000118","443","52623","TCP","1494"
"0.000254","0.000254","443","52623","TCP","1494"
"0.000325","0.000325","443","52623","TCP","1494"
"0.000125","0.000125","52623","443","TCP","66"
"0.000019","0.000019","52623","443","TCP","66"
"0.000206","0.000206","443","52623","TCP","1494"
"0.000349","0.000349","443","52623","TCP","1494"
"0.000300","0.000300","443","52623","TCP","1494"
"0.000153","0.000153","52623","443","TCP","66"
"0.000198","0.000198","443","52623","TCP","1494"
"0.000124","0.000124","443","52623","TLSv1.2","1494"
"0.000093","0.000093","62280","3478","UDP","1156"
"0.000000","0.000000","52623","443","TCP","66"
"0.000258","0.000258","443","52623","TCP","1494"
"0.000122","0.000122","443","52623","TCP","1494"
"0.000527","0.000527","443","52623","TCP","1494"
"0.000000","0.000000","52623","443","TCP","66"
"0.000021","0.000021","52623","443","TCP","66"
"0.000304","0.000304","443","52623","TCP","1494"
"0.000325","0.000325","443","52623","TCP","1494"
"0.000121","0.000121","443","52623","TCP","1494"
"0.000332","0.000332","443","52623","TCP","1494"
"0.000094","0.000094","443","52623","TCP","1494"
"0.000505","0.000505","443","52623","TCP","1494"
"0.000000","0.000000","52623","443","TCP","66"
"0.000020","0.000020","52623","443","TCP","66"
"0.000000","0.000000","52623","443","TCP","66"
"0.000000","0.000000","52623","443","TCP","66"
"0.000312","0.000312","443","52623","TCP","1494"
"0.000355","0.000355","443","52623","TCP","1494"
"0.000339","0.000339","443","52623","TLSv1.2","1494"
"0.000000","0.000000","52623","443","TCP","66"
"0.000298","0.000298","443","52623","TCP","1494"
"0.000349","0.000349","443","52623","TCP","1494"
"0.000126","0.000126","443","52623","TCP","1494"
"0.000424","0.000424","443","52623","TCP","1494"
"0.000351","0.000351","443","52623","TCP","1494"
"0.000121","0.000121","443","52623","TCP","1494"
"0.000129","0.000129","443","52623","TCP","1494"
"0.000328","0.000328","443","52623","TCP","1494"
"0.000000","0.000000","52623","443","TCP","66"
"0.000022","0.000022","52623","443","TCP","66"
"0.000000","0.000000","52623","443","TCP","66"
"0.000375","0.000375","443","52623","TCP","1494"
"0.000325","0.000325","443","52623","TCP","1494"
"0.000326","0.000326","443","52623","TLSv1.2","1494"
"0.000121","0.000121","443","52623","TCP","1494"
"0.000000","0.000000","52623","443","TCP","66"
"0.000278","0.000278","443","52623","TCP","1494"
"0.000122","0.000122","443","52623","TCP","1494"
"0.000531","0.000531","443","52623","TCP","1494"
"0.000322","0.000322","443","52623","TCP","1494"
"0.000326","0.000326","443","52623","TCP","1494"
"0.000000","0.000000","52623","443","TCP","66"
"0.000020","0.000020","52623","443","TCP","66"
"0.000000","0.000000","62280","3478","UDP","162"
"0.000130","0.000130","443","52623","TCP","1494"
"0.000254","0.000254","443","52623","TCP","1494"
"0.000371","0.000371","443","52623","TCP","1494"
"0.000326","0.000326","443","52623","TCP","1494"
"0.000378","0.000378","443","52623","TCP","1494"
"0.000112","0.000112","52623","443","TCP","66"
"0.000164","0.000164","443","52623","TLSv1.2","1494"
"0.000151","0.000151","443","52623","TCP","1494"
"0.000338","0.000338","443","52623","TCP","1494"
"0.000333","0.000333","443","52623","TCP","1494"
"0.000121","0.000121","443","52623","TCP","1494"
"0.000000","0.000000","52623","443","TCP","66"
"0.000021","0.000021","52623","443","TCP","66"
"0.000257","0.000257","443","52623","TCP","1494"
"0.000122","0.000122","443","52623","TCP","1494"
"0.000092","0.000092","52623","443","TCP","66"
"0.000468","0.000468","443","52623","TCP","1494"
"0.000295","0.000295","443","52623","TCP","1494"
"0.000350","0.000350","443","52623","TCP","1494"
"0.000124","0.000124","443","52623","TLSv1.2","1494"
"0.000000","0.000000","52623","443","TCP","66"
"0.000349","0.000349","443","52623","TCP","1494"
"0.000122","0.000122","443","52623","TCP","1494"
"0.000528","0.000528","443","52623","TCP","1494"
"0.000326","0.000326","443","52623","TCP","1494"
"0.000325","0.000325","443","52623","TCP","1494"
"0.000120","0.000120","443","52623","TCP","1494"
"0.000034","0.000034","52623","443","TCP","66"
"0.000018","0.000018","52623","443","TCP","66"
"0.000230","0.000230","443","52623","TCP","1494"
"0.000121","0.000121","443","52623","TCP","1494"
"0.000018","0.000018","3478","62280","RTCP","110"
"0.000149","0.000149","52623","443","TCP","66"
"0.000360","0.000360","443","52623","TCP","1494"
"0.000350","0.000350","443","52623","TCP","1494"
"0.000122","0.000122","443","52623","TCP","1494"
"0.000301","0.000301","443","52623","TLSv1.2","1494"
"0.000326","0.000326","443","52623","TCP","1494"
"0.000326","0.000326","443","52623","TCP","1494"
"0.000121","0.000121","443","52623","TCP","1494"
"0.000000","0.000000","52623","443","TCP","66"
"0.000019","0.000019","52623","443","TCP","66"
"0.000310","0.000310","443","52623","TCP","1494"
"0.000122","0.000122","443","52623","TCP","1494"
"0.000122","0.000122","443","52623","TCP","1494"
"0.000023","0.000023","52623","443","TCP","66"
"0.000019","0.000019","52623","443","TCP","66"
"0.000314","0.000314","443","52623","TCP","1494"
"0.000325","0.000325","443","52623","TCP","1494"
"0.000122","0.000122","443","52623","TCP","1494"
"0.000122","0.000122","443","52623","TCP","1494"
"0.000219","0.000219","52623","443","TCP","66"
"0.000018","0.000018","52623","443","TCP","66"
"0.000197","0.000197","443","52623","TLSv1.2","1494"
"0.000448","0.000448","443","52623","TCP","1494"
"0.000349","0.000349","443","52623","TCP","1494"
"0.000350","0.000350","443","52623","TCP","1494"
"0.000121","0.000121","443","52623","TCP","1494"
"0.000122","0.000122","443","52623","TCP","1494"
"0.000121","0.000121","443","52623","TCP","1494"
"0.000261","0.000261","443","52623","TCP","1494"
"0.000123","0.000123","443","52623","TCP","1494"
"0.000000","0.000000","52623","443","TCP","66"
"0.000203","0.000203","443","52623","TCP","1494"
"0.000168","0.000168","50220","443","TCP","1466"
"0.000060","0.000060","50220","443","TLSv1.2","774"
"0.000018","0.000018","52623","443","TCP","66"
"0.000000","0.000000","52623","443","TCP","66"
"0.000122","0.000122","443","52623","TCP","1494"
"0.000307","0.000307","443","52623","TCP","1494"
"0.000122","0.000122","443","52623","TLSv1.2","1494"
"0.000152","0.000152","443","52623","TCP","1494"
"0.000325","0.000325","443","52623","TCP","1494"
"0.000000","0.000000","52623","443","TCP","66"
"0.000326","0.000326","443","52623","TCP","1494"
"0.000121","0.000121","443","52623","TCP","1494"
"0.000122","0.000122","443","52623","TCP","1494"
"0.000257","0.000257","443","52623","TCP","1494"
"0.000350","0.000350","443","52623","TCP","1494"
"0.000122","0.000122","443","52623","TCP","1494"
"0.000000","0.000000","52623","443","TCP","66"
"0.000019","0.000019","52623","443","TCP","66"
"0.000158","0.000158","443","52623","TCP","1494"
"0.000549","0.000549","443","52623","TCP","1494"
"0.000204","0.000204","443","52623","TLSv1.2","1494"
"0.000123","0.000123","443","52623","TCP","1494"
"0.000127","0.000127","443","52623","TCP","1494"
"0.000147","0.000147","52623","443","TCP","66"
"0.000202","0.000202","443","52623","TCP","1494"
"0.000000","0.000000","52623","443","TCP","66"
"0.000156","0.000156","443","52623","TCP","1494"
"0.000000","0.000000","52623","443","TCP","66"
