"Time","iRTT","port_source","port_dest","Protocol","Length"
"0.000109","0.000109","443","52693","TCP","1494"
"0.000184","0.000184","443","52693","TCP","1494"
"0.000069","0.000069","443","52693","TCP","1494"
"0.000128","0.000128","443","52693","TCP","1494"
"0.000108","0.000108","443","52693","TCP","1494"
"0.000131","0.000131","443","52693","TCP","1494"
"0.000111","0.000111","443","52693","TCP","1494"
"0.000129","0.000129","443","52693","TCP","1494"
"0.000112","0.000112","443","52693","TCP","1494"
"0.000130","0.000130","443","52693","TCP","1494"
"0.000129","0.000129","443","52693","TLSv1.2","1494"
"0.000120","0.000120","443","52693","TLSv1.2","1494"
"0.000107","0.000107","443","52693","TLSv1.2","1494"
"0.000129","0.000129","443","52693","TLSv1.2","1494"
"0.000111","0.000111","443","52693","TLSv1.2","1494"
"0.000128","0.000128","443","52693","TCP","1494"
"0.000129","0.000129","443","52693","TCP","1494"
"0.000110","0.000110","443","52693","TCP","1494"
"0.000134","0.000134","443","52693","TCP","1494"
"0.000165","0.000165","443","52693","TCP","1494"
"0.000062","0.000062","443","52693","TCP","1494"
"0.000132","0.000132","443","52693","TCP","1494"
"0.000111","0.000111","443","52693","TCP","1494"
"0.000131","0.000131","443","52693","TCP","1494"
"0.000115","0.000115","443","52693","TCP","1494"
"0.000126","0.000126","443","52693","TCP","1494"
"0.000126","0.000126","443","52693","TCP","1494"
"0.000128","0.000128","443","52693","TCP","1494"
"0.000108","0.000108","443","52693","TCP","1494"
"0.000129","0.000129","443","52693","TCP","1494"
"0.000128","0.000128","443","52693","TCP","1494"
"0.000116","0.000116","443","52693","TCP","1494"
"0.000119","0.000119","443","52693","TCP","1494"
"0.000129","0.000129","443","52693","TCP","1494"
"0.000123","0.000123","443","52693","TCP","1494"
"0.000108","0.000108","443","52693","TCP","1494"
"0.000129","0.000129","443","52693","TCP","1494"
"0.000109","0.000109","443","52693","TCP","1494"
"0.000131","0.000131","443","52693","TCP","1494"
"0.000109","0.000109","443","52693","TCP","1494"
"0.000128","0.000128","443","52693","TCP","1494"
"0.000129","0.000129","443","52693","TCP","1494"
"0.000108","0.000108","443","52693","TCP","1494"
"0.000128","0.000128","443","52693","TCP","1494"
"0.000131","0.000131","443","52693","TLSv1.2","1494"
"0.000109","0.000109","443","52693","TLSv1.2","1494"
"0.000129","0.000129","443","52693","TLSv1.2","1494"
"0.000131","0.000131","443","52693","TLSv1.2","1494"
"0.000214","0.000214","443","52693","TCP","1494"
"0.000056","0.000056","443","52693","TCP","1494"
"0.000076","0.000076","443","52693","TCP","1494"
"0.000129","0.000129","443","52693","TCP","1494"
"0.000131","0.000131","443","52693","TCP","1494"
"0.000108","0.000108","443","52693","TCP","1494"
"0.000128","0.000128","443","52693","TCP","1494"
"0.000110","0.000110","443","52693","TCP","1494"
"0.000129","0.000129","443","52693","TCP","1494"
"0.000131","0.000131","443","52693","TCP","1494"
"0.000121","0.000121","443","52693","TCP","1494"
"0.000109","0.000109","443","52693","TCP","1494"
"0.000128","0.000128","443","52693","TCP","1494"
"0.000128","0.000128","443","52693","TCP","1494"
"0.000108","0.000108","443","52693","TCP","1494"
"0.000137","0.000137","443","52693","TCP","1494"
"0.000127","0.000127","443","52693","TCP","1494"
"0.000124","0.000124","443","52693","TCP","1494"
"0.000103","0.000103","443","52693","TCP","1494"
"0.000134","0.000134","443","52693","TCP","1494"
"0.000107","0.000107","443","52693","TCP","1494"
"0.000117","0.000117","443","52693","TCP","1494"
"0.000140","0.000140","443","52693","TCP","1494"
"0.000122","0.000122","443","52693","TCP","1494"
"0.000109","0.000109","443","52693","TCP","1494"
"0.000119","0.000119","443","52693","TLSv1.2","1494"
"0.000117","0.000117","443","52693","TLSv1.2","1494"
"0.000121","0.000121","443","52693","TCP","1494"
"0.000137","0.000137","443","52693","TCP","1494"
"0.000119","0.000119","443","52693","TCP","1494"
"0.000117","0.000117","443","52693","TCP","1494"
"0.000118","0.000118","443","52693","TCP","1494"
"0.000122","0.000122","443","52693","TCP","1494"
"0.000113","0.000113","443","52693","TCP","1494"
"0.000130","0.000130","443","52693","TCP","1494"
"0.000112","0.000112","443","52693","TCP","1494"
"0.000132","0.000132","443","52693","TCP","1494"
"0.000111","0.000111","443","52693","TCP","1494"
"0.000133","0.000133","443","52693","TCP","1494"
"0.000112","0.000112","443","52693","TCP","1494"
"0.000132","0.000132","443","52693","TCP","1494"
"0.000000","0.000000","52693","443","TCP","94"
"0.000000","0.000000","52693","443","TCP","94"
"0.000031","0.000031","52693","443","TCP","94"
"0.000000","0.000000","52693","443","TCP","94"
"0.000000","0.000000","52693","443","TCP","94"
"0.000030","0.000030","52693","443","TCP","94"
"0.000000","0.000000","62280","3478","RTCP","142"
"0.000029","0.000029","62280","3478","UDP","147"
"0.000110","0.000110","443","52693","TCP","1494"
"0.000000","0.000000","62280","3478","UDP","149"
"0.000133","0.000133","443","52693","TCP","1494"
"0.000133","0.000133","443","52693","TCP","1494"
"0.000115","0.000115","443","52693","TCP","1494"
"0.000113","0.000113","443","52693","TCP","1494"
"0.000133","0.000133","443","52693","TCP","1494"
"0.000112","0.000112","443","52693","TCP","1494"
"0.000134","0.000134","443","52693","TCP","1494"
"0.000108","0.000108","443","52693","TCP","1494"
"0.000133","0.000133","443","52693","TCP","1494"
"0.000111","0.000111","443","52693","TCP","1494"
"0.000133","0.000133","443","52693","TCP","1494"
"0.000110","0.000110","443","52693","TCP","1494"
"0.000134","0.000134","443","52693","TLSv1.2","1494"
"0.000110","0.000110","443","52693","TLSv1.2","1494"
"0.000133","0.000133","443","52693","TLSv1.2","1494"
"0.000113","0.000113","443","52693","TLSv1.2","1494"
"0.000133","0.000133","443","52693","TLSv1.2","1494"
"0.000111","0.000111","443","52693","TLSv1.2","1494"
"0.000111","0.000111","443","52693","TLSv1.2","1494"
"0.000130","0.000130","443","52693","TLSv1.2","1494"
"0.000133","0.000133","443","52693","TLSv1.2","1494"
"0.000113","0.000113","443","52693","TLSv1.2","1494"
"0.000111","0.000111","443","52693","TLSv1.2","1494"
"0.000133","0.000133","443","52693","TLSv1.2","1494"
"0.000111","0.000111","443","52693","TLSv1.2","1494"
"0.000132","0.000132","443","52693","TLSv1.2","1494"
"0.000111","0.000111","443","52693","TLSv1.2","1494"
"0.000135","0.000135","443","52693","TLSv1.2","1494"
"0.000111","0.000111","443","52693","TLSv1.2","1494"
"0.000129","0.000129","443","52693","TLSv1.2","1494"
"0.000110","0.000110","443","52693","TLSv1.2","1494"
"0.000131","0.000131","443","52693","TLSv1.2","1494"
"0.000111","0.000111","443","52693","TLSv1.2","1494"
"0.000133","0.000133","443","52693","TLSv1.2","1494"
"0.000111","0.000111","443","52693","TLSv1.2","1494"
"0.000131","0.000131","443","52693","TLSv1.2","1494"
"0.000111","0.000111","443","52693","TLSv1.2","1494"
"0.000133","0.000133","443","52693","TLSv1.2","1494"
"0.000110","0.000110","443","52693","TLSv1.2","1494"
"0.000131","0.000131","443","52693","TLSv1.2","1494"
"0.000131","0.000131","443","52693","TLSv1.2","1494"
"0.000111","0.000111","443","52693","TLSv1.2","1494"
"0.000111","0.000111","443","52693","TCP","1494"
"0.000133","0.000133","443","52693","TCP","1494"
"0.000111","0.000111","443","52693","TLSv1.2","1494"
"0.000130","0.000130","443","52693","TLSv1.2","1494"
"0.000134","0.000134","443","52693","TLSv1.2","1494"
"0.000112","0.000112","443","52693","TLSv1.2","1494"
"0.000123","0.000123","443","52693","TLSv1.2","1494"
"0.000110","0.000110","443","52693","TLSv1.2","1494"
"0.000131","0.000131","443","52693","TLSv1.2","1494"
"0.000111","0.000111","443","52693","TLSv1.2","1494"
"0.000132","0.000132","443","52693","TLSv1.2","1494"
"0.000113","0.000113","443","52693","TLSv1.2","1494"
"0.000000","0.000000","52693","443","TCP","94"
"0.000030","0.000030","52693","443","TCP","94"
"0.000000","0.000000","52693","443","TCP","94"
"0.000118","0.000118","443","52693","TLSv1.2","1494"
"0.000032","0.000032","52693","443","TCP","94"
"0.000000","0.000000","52693","443","TCP","94"
"0.000000","0.000000","62280","3478","RTCP","106"
"0.000000","0.000000","52693","443","TCP","94"
"0.000132","0.000132","443","52693","TLSv1.2","1494"
"0.000126","0.000126","443","52693","TLSv1.2","1494"
"0.000131","0.000131","443","52693","TLSv1.2","1494"
"0.000103","0.000103","443","52693","TCP","1494"
"0.000138","0.000138","443","52693","TCP","1494"
"0.000125","0.000125","443","52693","TLSv1.2","1494"
"0.000110","0.000110","443","52693","TLSv1.2","1494"
"0.000129","0.000129","443","52693","TLSv1.2","1494"
"0.000109","0.000109","443","52693","TLSv1.2","1494"
"0.000128","0.000128","443","52693","TLSv1.2","1494"
"0.000130","0.000130","443","52693","TLSv1.2","1494"
"0.000108","0.000108","443","52693","TLSv1.2","1494"
"0.000129","0.000129","443","52693","TLSv1.2","1494"
"0.000112","0.000112","443","52693","TLSv1.2","1494"
"0.000134","0.000134","443","52693","TLSv1.2","1494"
"0.000109","0.000109","443","52693","TLSv1.2","1494"
"0.000133","0.000133","443","52693","TLSv1.2","1494"
"0.000108","0.000108","443","52693","TLSv1.2","1494"
"0.000129","0.000129","443","52693","TLSv1.2","1494"
"0.000131","0.000131","443","52693","TLSv1.2","1494"
"0.000109","0.000109","443","52693","TLSv1.2","1494"
"0.000129","0.000129","443","52693","TLSv1.2","1494"
"0.000109","0.000109","443","52693","TLSv1.2","1494"
"0.000128","0.000128","443","52693","TLSv1.2","1494"
"0.000130","0.000130","443","52693","TLSv1.2","1494"
"0.000108","0.000108","443","52693","TLSv1.2","1494"
"0.000129","0.000129","443","52693","TLSv1.2","1494"
"0.000000","0.000000","3478","62280","RTCP","110"
"0.000124","0.000124","443","52693","TCP","1494"
"0.000133","0.000133","443","52693","TCP","1494"
"0.000114","0.000114","443","52693","TCP","1494"
"0.000113","0.000113","443","52693","TCP","1494"
"0.000133","0.000133","443","52693","TCP","1494"
"0.000111","0.000111","443","52693","TCP","1494"
"0.000130","0.000130","443","52693","TCP","1494"
"0.000113","0.000113","443","52693","TCP","1494"
"0.000133","0.000133","443","52693","TCP","1494"
"0.000111","0.000111","443","52693","TCP","1494"
"0.000131","0.000131","443","52693","TCP","1494"
"0.000111","0.000111","443","52693","TCP","1494"
"0.000130","0.000130","443","52693","TCP","1494"
"0.000131","0.000131","443","52693","TCP","1494"
"0.000111","0.000111","443","52693","TCP","1494"
"0.000133","0.000133","443","52693","TCP","1494"
"0.000111","0.000111","443","52693","TCP","1494"
"0.000118","0.000118","443","52693","TCP","1494"
"0.000128","0.000128","443","52693","TCP","1494"
"0.000120","0.000120","443","52693","TCP","1494"
"0.000118","0.000118","443","52693","TCP","1494"
"0.000130","0.000130","443","52693","TCP","1494"
"0.000115","0.000115","443","52693","TCP","1494"
"0.000127","0.000127","443","52693","TCP","1494"
"0.000108","0.000108","443","52693","TCP","1494"
"0.000144","0.000144","443","52693","TCP","1494"
"0.000122","0.000122","443","52693","TCP","1494"
"0.000117","0.000117","443","52693","TCP","1494"
"0.000103","0.000103","443","52693","TCP","1494"
"0.000128","0.000128","443","52693","TCP","1494"
"0.000129","0.000129","443","52693","TCP","1494"
"0.000110","0.000110","443","52693","TCP","1494"
"0.000124","0.000124","443","52693","TCP","1494"
"0.000125","0.000125","443","52693","TCP","1494"
"0.000123","0.000123","443","52693","TCP","1494"
"0.000110","0.000110","443","52693","TCP","1494"
"0.000132","0.000132","443","52693","TCP","1494"
"0.000111","0.000111","443","52693","TCP","1494"
"0.000130","0.000130","443","52693","TCP","1494"
"0.000113","0.000113","443","52693","TCP","1494"
"0.000131","0.000131","443","52693","TCP","1494"
"0.000111","0.000111","443","52693","TCP","1494"
"0.000131","0.000131","443","52693","TCP","1494"
"0.000113","0.000113","443","52693","TCP","1494"
"0.000130","0.000130","443","52693","TCP","1494"
"0.000111","0.000111","443","52693","TCP","1494"
"0.000132","0.000132","443","52693","TCP","1494"
"0.000112","0.000112","443","52693","TCP","1494"
"0.000131","0.000131","443","52693","TCP","1494"
"0.000113","0.000113","443","52693","TCP","1494"
"0.000130","0.000130","443","52693","TCP","1494"
"0.000111","0.000111","443","52693","TCP","1494"
"0.000131","0.000131","443","52693","TCP","1494"
"0.000111","0.000111","443","52693","TCP","1494"
"0.000131","0.000131","443","52693","TCP","1494"
"0.000133","0.000133","443","52693","TCP","1494"
"0.000120","0.000120","443","52693","TCP","1494"
"0.000122","0.000122","443","52693","TCP","1494"
"0.000114","0.000114","443","52693","TCP","1494"
"0.000109","0.000109","443","52693","TCP","1494"
"0.000128","0.000128","443","52693","TCP","1494"
"0.000127","0.000127","443","52693","TCP","1494"
"0.000109","0.000109","443","52693","TCP","1494"
"0.000129","0.000129","443","52693","TCP","1494"
"0.000131","0.000131","443","52693","TCP","1494"
"0.000109","0.000109","443","52693","TCP","1494"
"0.000129","0.000129","443","52693","TCP","1494"
"0.000134","0.000134","443","52693","TCP","1494"
"0.000114","0.000114","443","52693","TCP","1494"
"0.000108","0.000108","443","52693","TCP","1494"
"0.000129","0.000129","443","52693","TCP","1494"
"0.000129","0.000129","443","52693","TCP","1494"
"0.000110","0.000110","443","52693","TCP","1494"
"0.000132","0.000132","443","52693","TCP","1494"
"0.000110","0.000110","443","52693","TCP","1494"
"0.000134","0.000134","443","52693","TCP","1494"
"0.000110","0.000110","443","52693","TCP","1494"
"0.000133","0.000133","443","52693","TCP","1494"
"0.000113","0.000113","443","52693","TCP","1494"
"0.000111","0.000111","443","52693","TCP","1494"
"0.000131","0.000131","443","52693","TCP","1494"
"0.000111","0.000111","443","52693","TCP","1494"
"0.000130","0.000130","443","52693","TCP","1494"
"0.000133","0.000133","443","52693","TCP","1494"
"0.000111","0.000111","443","52693","TCP","1494"
"0.000135","0.000135","443","52693","TCP","1494"
"0.000111","0.000111","443","52693","TCP","1494"
"0.000111","0.000111","443","52693","TCP","1494"
"0.000130","0.000130","443","52693","TCP","1494"
"0.000113","0.000113","443","52693","TCP","1494"
"0.000134","0.000134","443","52693","TCP","1494"
"0.000110","0.000110","443","52693","TCP","1494"
"0.000131","0.000131","443","52693","TCP","1494"
"0.000111","0.000111","443","52693","TCP","1494"
"0.000130","0.000130","443","52693","TCP","1494"
"0.000112","0.000112","443","52693","TCP","1494"
"0.000130","0.000130","443","52693","TCP","1494"
"0.000112","0.000112","443","52693","TCP","1494"
"0.000130","0.000130","443","52693","TCP","1494"
"0.000133","0.000133","443","52693","TCP","1494"
"0.000113","0.000113","443","52693","TCP","1494"
"0.000110","0.000110","443","52693","TCP","1494"
"0.000129","0.000129","443","52693","TCP","1494"
"0.000141","0.000141","443","52693","TLSv1.2","1494"
"0.000113","0.000113","443","52693","TLSv1.2","1494"
"0.000111","0.000111","443","52693","TLSv1.2","1494"
"0.000133","0.000133","443","52693","TLSv1.2","1494"
"0.000110","0.000110","443","52693","TLSv1.2","1494"
"0.000133","0.000133","443","52693","TLSv1.2","1494"
"0.000112","0.000112","443","52693","TCP","1494"
"0.000110","0.000110","443","52693","TLSv1.2","1494"
"0.000131","0.000131","443","52693","TLSv1.2","1494"
"0.000131","0.000131","443","52693","TLSv1.2","1494"
"0.000108","0.000108","443","52693","TLSv1.2","1494"
"0.000130","0.000130","443","52693","TLSv1.2","1494"
"0.000108","0.000108","443","52693","TLSv1.2","1494"
"0.000129","0.000129","443","52693","TLSv1.2","1494"
"0.000129","0.000129","443","52693","TLSv1.2","1494"
"0.000108","0.000108","443","52693","TLSv1.2","1494"
"0.000129","0.000129","443","52693","TLSv1.2","1494"
"0.000132","0.000132","443","52693","TLSv1.2","1494"
"0.000108","0.000108","443","52693","TLSv1.2","1494"
"0.000131","0.000131","443","52693","TLSv1.2","1494"
"0.000108","0.000108","443","52693","TLSv1.2","1494"
"0.000129","0.000129","443","52693","TLSv1.2","1494"
"0.000127","0.000127","443","52693","TLSv1.2","1494"
"0.000107","0.000107","443","52693","TLSv1.2","1494"
"0.000129","0.000129","443","52693","TCP","1494"
"0.000229","0.000229","443","52693","TCP","1494"
"0.000071","0.000071","443","52693","TCP","1494"
"0.000055","0.000055","443","52693","TCP","1494"
"0.000141","0.000141","443","52693","TCP","1494"
"0.000110","0.000110","443","52693","TCP","1494"
"0.000134","0.000134","443","52693","TCP","1494"
"0.000110","0.000110","443","52693","TLSv1.2","1494"
"0.000133","0.000133","443","52693","TLSv1.2","1494"
"0.000111","0.000111","443","52693","TLSv1.2","1494"
"0.000111","0.000111","443","52693","TLSv1.2","1494"
"0.000135","0.000135","443","52693","TLSv1.2","1494"
"0.000127","0.000127","443","52693","TLSv1.2","1494"
"0.000114","0.000114","443","52693","TLSv1.2","1494"
"0.000131","0.000131","443","52693","TLSv1.2","1494"
"0.000106","0.000106","443","52693","TLSv1.2","1494"
"0.000128","0.000128","443","52693","TLSv1.2","1494"
"0.000126","0.000126","443","52693","TLSv1.2","1494"
"0.000109","0.000109","443","52693","TLSv1.2","1494"
"0.000127","0.000127","443","52693","TLSv1.2","1494"
"0.000112","0.000112","443","52693","TCP","1494"
"0.000150","0.000150","443","52693","TLSv1.2","1494"
"0.000099","0.000099","443","52693","TLSv1.2","1494"
"0.000119","0.000119","443","52693","TLSv1.2","1494"
"0.000121","0.000121","443","52693","TLSv1.2","1494"
"0.000130","0.000130","443","52693","TLSv1.2","1494"
"0.000121","0.000121","443","52693","TLSv1.2","1494"
"0.000121","0.000121","443","52693","TLSv1.2","1494"
"0.000124","0.000124","443","52693","TLSv1.2","1494"
"0.000118","0.000118","443","52693","TLSv1.2","1494"
"0.000127","0.000127","443","52693","TLSv1.2","1494"
"0.000125","0.000125","443","52693","TLSv1.2","1494"
"0.000121","0.000121","443","52693","TLSv1.2","1494"
"0.000114","0.000114","443","52693","TLSv1.2","1494"
"0.000111","0.000111","443","52693","TLSv1.2","1494"
"0.000133","0.000133","443","52693","TCP","1494"
"0.000111","0.000111","443","52693","TCP","1494"
"0.000131","0.000131","443","52693","TCP","1494"
"0.000113","0.000113","443","52693","TCP","1494"
"0.000131","0.000131","443","52693","TCP","1494"
"0.000109","0.000109","443","52693","TCP","1494"
"0.000130","0.000130","443","52693","TCP","1494"
"0.000133","0.000133","443","52693","TCP","1494"
"0.000117","0.000117","443","52693","TCP","1494"
"0.000110","0.000110","443","52693","TCP","1494"
"0.000134","0.000134","443","52693","TCP","1494"
"0.000111","0.000111","443","52693","TCP","1494"
"0.000130","0.000130","443","52693","TCP","1494"
"0.000111","0.000111","443","52693","TCP","1494"
"0.000131","0.000131","443","52693","TLSv1.2","1494"
"0.000110","0.000110","443","52693","TLSv1.2","1494"
"0.000131","0.000131","443","52693","TLSv1.2","1494"
"0.000114","0.000114","443","52693","TLSv1.2","1494"
"0.000134","0.000134","443","52693","TLSv1.2","1494"
"0.000111","0.000111","443","52693","TLSv1.2","1494"
"0.000133","0.000133","443","52693","TCP","1494"
"0.000111","0.000111","443","52693","TLSv1.2","1494"
"0.000133","0.000133","443","52693","TLSv1.2","1494"
"0.000110","0.000110","443","52693","TLSv1.2","1494"
"0.000133","0.000133","443","52693","TLSv1.2","1494"
"0.000111","0.000111","443","52693","TLSv1.2","1494"
"0.000111","0.000111","443","52693","TLSv1.2","1494"
"0.000129","0.000129","443","52693","TLSv1.2","1494"
"0.000000","0.000000","3478","62280","RTCP","110"
"0.000133","0.000133","443","52693","TLSv1.2","1494"
"0.000133","0.000133","443","52693","TLSv1.2","1494"
"0.000110","0.000110","443","52693","TLSv1.2","1494"
"0.000133","0.000133","443","52693","TLSv1.2","1494"
"0.000111","0.000111","443","52693","TLSv1.2","1494"
"0.000133","0.000133","443","52693","TLSv1.2","1494"
"0.000111","0.000111","443","52693","TLSv1.2","1494"
"0.000111","0.000111","443","52693","TLSv1.2","1494"
"0.000131","0.000131","443","52693","TLSv1.2","1494"
"0.000113","0.000113","443","52693","TLSv1.2","1494"
"0.000130","0.000130","443","52693","TCP","1494"
"0.000133","0.000133","443","52693","TCP","1494"
"0.000111","0.000111","443","52693","TCP","1494"
"0.000113","0.000113","443","52693","TCP","1494"
"0.000131","0.000131","443","52693","TCP","1494"
"0.000111","0.000111","443","52693","TCP","1494"
"0.000130","0.000130","443","52693","TCP","1494"
"0.000133","0.000133","443","52693","TCP","1494"
"0.000111","0.000111","443","52693","TCP","1494"
"0.000111","0.000111","443","52693","TCP","1494"
"0.000131","0.000131","443","52693","TCP","1494"
"0.000131","0.000131","443","52693","TCP","1494"
"0.000110","0.000110","443","52693","TCP","1494"
"0.000133","0.000133","443","52693","TCP","1494"
"0.000111","0.000111","443","52693","TCP","1494"
"0.000134","0.000134","443","52693","TCP","1494"
"0.000110","0.000110","443","52693","TCP","1494"
"0.000111","0.000111","443","52693","TCP","1494"
"0.000130","0.000130","443","52693","TCP","1494"
"0.000133","0.000133","443","52693","TCP","1494"
"0.000111","0.000111","443","52693","TCP","1494"
"0.000119","0.000119","443","52693","TCP","1494"
"0.000135","0.000135","443","52693","TCP","1494"
"0.000108","0.000108","443","52693","TCP","1494"
"0.000129","0.000129","443","52693","TCP","1494"
"0.000109","0.000109","443","52693","TCP","1494"
"0.000129","0.000129","443","52693","TLSv1.2","1494"
"0.000129","0.000129","443","52693","TCP","1494"
"0.000108","0.000108","443","52693","TLSv1.2","1494"
"0.000130","0.000130","443","52693","TLSv1.2","1494"
"0.000130","0.000130","443","52693","TLSv1.2","1494"
"0.000109","0.000109","443","52693","TLSv1.2","1494"
"0.000131","0.000131","443","52693","TLSv1.2","1494"
"0.000111","0.000111","443","52693","TLSv1.2","1494"
"0.000133","0.000133","443","52693","TLSv1.2","1494"
"0.000111","0.000111","443","52693","TLSv1.2","1494"
"0.000133","0.000133","443","52693","TLSv1.2","1494"
"0.000111","0.000111","443","52693","TLSv1.2","1494"
"0.000132","0.000132","443","52693","TLSv1.2","1494"
"0.000111","0.000111","443","52693","TLSv1.2","1494"
"0.000133","0.000133","443","52693","TLSv1.2","1494"
"0.000101","0.000101","443","52693","TLSv1.2","1494"
"0.000128","0.000128","443","52693","TLSv1.2","1494"
"0.000129","0.000129","443","52693","TLSv1.2","1494"
"0.000109","0.000109","443","52693","TLSv1.2","1494"
"0.000129","0.000129","443","52693","TLSv1.2","1494"
"0.000131","0.000131","443","52693","TLSv1.2","1494"
"0.000109","0.000109","443","52693","TLSv1.2","1494"
"0.000215","0.000215","443","52693","TLSv1.2","1494"
"0.000075","0.000075","443","52693","TLSv1.2","1494"
"0.000070","0.000070","443","52693","TLSv1.2","1494"
"0.000131","0.000131","443","52693","TLSv1.2","1494"
"0.000111","0.000111","443","52693","TLSv1.2","1494"
"0.000131","0.000131","443","52693","TLSv1.2","1494"
"0.000111","0.000111","443","52693","TLSv1.2","1494"
"0.000143","0.000143","443","52693","TLSv1.2","1494"
"0.000112","0.000112","443","52693","TLSv1.2","1494"
"0.000111","0.000111","443","52693","TLSv1.2","1494"
"0.000131","0.000131","443","52693","TLSv1.2","1494"
"0.000111","0.000111","443","52693","TLSv1.2","1494"
"0.000132","0.000132","443","52693","TLSv1.2","1494"
"0.000110","0.000110","443","52693","TLSv1.2","1494"
"0.000130","0.000130","443","52693","TLSv1.2","1494"
"0.000111","0.000111","443","52693","TCP","1494"
"0.000133","0.000133","443","52693","TLSv1.2","1494"
"0.000116","0.000116","443","52693","TLSv1.2","1494"
"0.000119","0.000119","443","52693","TCP","1494"
"0.000150","0.000150","443","52693","TLSv1.2","1494"
"0.000098","0.000098","443","52693","TLSv1.2","1494"
"0.000121","0.000121","443","52693","TCP","1494"
"0.000117","0.000117","443","52693","TCP","1494"
"0.000141","0.000141","443","52693","TLSv1.2","1494"
"0.000099","0.000099","443","52693","TLSv1.2","1494"
"0.000121","0.000121","443","52693","TLSv1.2","1494"
"0.000143","0.000143","443","52693","TLSv1.2","1494"
"0.000116","0.000116","443","52693","TLSv1.2","1494"
"0.000121","0.000121","443","52693","TLSv1.2","1494"
"0.000121","0.000121","443","52693","TLSv1.2","1494"
"0.000111","0.000111","443","52693","TLSv1.2","1494"
"0.000121","0.000121","443","52693","TLSv1.2","1494"
"0.000119","0.000119","443","52693","TLSv1.2","1494"
"0.000130","0.000130","443","52693","TLSv1.2","1494"
"0.000132","0.000132","443","52693","TLSv1.2","1494"
"0.000110","0.000110","443","52693","TLSv1.2","1494"
"0.000133","0.000133","443","52693","TLSv1.2","1494"
"0.000113","0.000113","443","52693","TLSv1.2","1494"
"0.000109","0.000109","443","52693","TLSv1.2","1494"
"0.000131","0.000131","443","52693","TLSv1.2","1494"
"0.000144","0.000144","443","52693","TLSv1.2","1494"
"0.000090","0.000090","443","52693","TLSv1.2","1494"
"0.000130","0.000130","443","52693","TLSv1.2","1494"
"0.000131","0.000131","443","52693","TLSv1.2","1494"
"0.000116","0.000116","443","52693","TLSv1.2","1494"
"0.000110","0.000110","443","52693","TLSv1.2","1494"
"0.000130","0.000130","443","52693","TLSv1.2","1494"
"0.000112","0.000112","443","52693","TLSv1.2","1494"
"0.000130","0.000130","443","52693","TLSv1.2","1494"
"0.000112","0.000112","443","52693","TLSv1.2","1494"
"0.000130","0.000130","443","52693","TLSv1.2","1494"
"0.000119","0.000119","443","52693","TLSv1.2","1494"
"0.000133","0.000133","443","52693","TLSv1.2","1494"
"0.000110","0.000110","443","52693","TLSv1.2","1494"
"0.000133","0.000133","443","52693","TLSv1.2","1494"
"0.000144","0.000144","443","52693","TLSv1.2","1494"
"0.000094","0.000094","443","52693","TLSv1.2","1494"
"0.000109","0.000109","443","52693","TLSv1.2","1494"
"0.000130","0.000130","443","52693","TLSv1.2","1494"
"0.000128","0.000128","443","52693","TLSv1.2","1494"
"0.000109","0.000109","443","52693","TLSv1.2","1494"
"0.000128","0.000128","443","52693","TLSv1.2","1494"
"0.000131","0.000131","443","52693","TLSv1.2","1494"
"0.000107","0.000107","443","52693","TLSv1.2","1494"
"0.000128","0.000128","443","52693","TLSv1.2","1494"
"0.000129","0.000129","443","52693","TLSv1.2","1494"
"0.000102","0.000102","443","52693","TLSv1.2","1494"
"0.000132","0.000132","443","52693","TLSv1.2","1494"
"0.000112","0.000112","443","52693","TLSv1.2","1494"
"0.000130","0.000130","443","52693","TLSv1.2","1494"
"0.000133","0.000133","443","52693","TLSv1.2","1494"
"0.000110","0.000110","443","52693","TLSv1.2","1494"
"0.000111","0.000111","443","52693","TLSv1.2","1494"
"0.000134","0.000134","443","52693","TLSv1.2","1494"
"0.000120","0.000120","443","52693","TLSv1.2","1494"
"0.000129","0.000129","443","52693","TLSv1.2","1494"
"0.000109","0.000109","443","52693","TLSv1.2","1494"
"0.000128","0.000128","443","52693","TLSv1.2","1494"
"0.000109","0.000109","443","52693","TLSv1.2","1494"
"0.000129","0.000129","443","52693","TLSv1.2","1494"
"0.000127","0.000127","443","52693","TLSv1.2","1494"
"0.000109","0.000109","443","52693","TLSv1.2","1494"
"0.000129","0.000129","443","52693","TLSv1.2","1494"
"0.003180","0.003180","52693","443","TCP","94"
"0.000028","0.000028","52693","443","TCP","94"
"0.000000","0.000000","52693","443","TCP","94"
"0.000000","0.000000","52693","443","TCP","94"
"0.000032","0.000032","52693","443","TCP","94"
"0.000000","0.000000","52693","443","TCP","94"
"0.000000","0.000000","52693","443","TCP","94"
"0.000028","0.000028","52693","443","TCP","94"
"0.000170","0.000170","62280","3478","UDP","741"
"0.000000","0.000000","52693","443","TCP","94"
"0.000133","0.000133","62280","3478","UDP","707"
"0.000028","0.000028","52693","443","TCP","94"
"0.000000","0.000000","52693","443","TCP","94"
"0.000000","0.000000","52693","443","TCP","94"
"0.000034","0.000034","52693","443","TCP","94"
"0.000000","0.000000","52693","443","TCP","94"
"0.000000","0.000000","52693","443","TCP","94"
"0.000000","0.000000","52693","443","TCP","94"
"0.000039","0.000039","62280","3478","UDP","151"
"0.000000","0.000000","52693","443","TCP","94"
